student_id,name,email,department,year,gender
STU001,Alice Johnson,[email],Computer Science,3,Female
STU002,Bob Smith,[email],Computer Science,2,Male
STU003,Carol Davis,[email],Electronics,4,Female
STU004,David Wilson,[email],Mechanical,3,Male
STU005,Eva Martinez,[email],Computer Science,1,Female
STU006,Frank Brown,[email],Electronics,2,Male
STU007,Grace Lee,[email],Computer Science,4,Female
STU008,Henry Taylor,[email],Mechanical,1,Male
STU009,Ivy Chen,[email],Electronics,3,Female
STU010,Jack Anderson,[email],Computer Science,2,Male
STU011,Kate Williams,[email],Mechanical,4,Female
STU012,Leo Garcia,[email],Computer Science,3,Male
STU013,Mia Robinson,[email],Electronics,1,Female
STU014,Noah Clark,[email],Mechanical,2,Male
STU015,Olivia White,[email],Computer Science,4,Female
STU016,Peter Hall,[email],Electronics,3,Male
STU017,Quinn Adams,[email],Mechanical,1,Female
STU018,Ryan Moore,[email],Computer Science,2,Male
STU019,Sophia King,[email],Electronics,4,Female
STU020,Thomas Wright,[email],Mechanical,3,Male
STU021,Uma Patel,[email],Computer Science,1,Female
STU022,Victor Scott,[email],Electronics,2,Male
STU023,Wendy Young,[email],Mechanical,4,Female
STU024,Xavier Lopez,[email],Computer Science,3,Male
STU025,Yara Nelson,[email],Electronics,1,Female
STU026,Zach Hill,[email],Mechanical,2,Male
STU027,Amber Collins,[email],Computer Science,4,Female
STU028,Blake Turner,[email],Electronics,3,Male
STU029,Chloe Phillips,[email],Mechanical,1,Female
STU030,Dylan Campbell,[email],Computer Science,2,Male
